Date,Head,Amount,Name,Description
25/12/2021,Medicines,545,Sanjivani Medicals,Medicines
25/12/2021,Medicines,140,19th Main medicals,Medicines
26/12/2021,Hospital,5000,NH,Above insurance
02/01/2022,Sukino,5000,Sukino
03/01/2022,Hospital,36575,NH,Above insurance
03/01/2022,Sukino,55000,Sukino
04/01/2022,Medicines,4540,AP,Medicines
05/01/2022,Medicines,900,AP,Medicines
06/01/2022,Medicines,488.2,AP,Medicines
06/01/2022,Medicines,90,AP,Medicines
07/01/2022,Medicines,638.5,AP,Medicines
07/01/2022,Medicines,500,AP,Medicines
08/01/2022,Medicines,116,19th Main medicals,Medicines
08/01/2022,Medicines,1285.38,AP,Medicines
09/01/2022,Medicines,440,AP,Medicines
09/01/2022,Medicines,1939.5,AP,Medicines
10/01/2022,Medicines,1850,AP,Medicines
11/01/2022,Medicines,3365.1,AP,Medicines
12/01/2022,Medicines,43,Sanjivani Medicals,Medicines
12/01/2022,Medicines,130,AP,Medicines
12/01/2022,Medicines,260,NH,Medicines
16/01/2022,Medicines,568,NH,Medicines
16/01/2022,Medicines,1008.2,AP,Medicines
17/01/2022,Sukino,66809,Sukino
19/01/2022,Medicines,1670.21,AP,Medicines
23/01/2022,Medicines,2474.13,AP,Medicines
23/01/2022,Medicines,1908,AP,Medicines
24/01/2022,Hospital,5000,NH,above insurance:Rs.4810; NH owes us Ra.190/-
24/01/2022,Hospital,400,NH,Hospital
24/01/2022,Hospital,157,NH,Hospital
26/01/2022,Medicines,1442.3,AP,Medicines
26/01/2022,Hospital,14,NH,Hospital
26/01/2022,Hospital,1683,NH,Hospital
28/01/2022,Medicines,632.25,AP,Medicines
28/01/2022,Medicines,340,Life care medicals,Medicines
31/01/2022,Medicines,977.4,AP,Medicines
31/01/2022,Medicines,1572.3,AP,Medicines
02/02/2022,Medicines,795.55,AP,Medicines
02/02/2022,Medicines,2190.05,AP,Medicines
04/02/2022,Medicines,1207.45,AP,Medicines
06/02/2022,Medicines,690,AP,Medicines
07/02/2022,Medicines,195,AP,Medicines
12/02/2022,Sukino,60000,Sukino,Sukino
09/02/2022,Medicines,2780,Life care medicals,Medicines
09/02/2022,Medicines,180,Life care medicals,Medicines
09/02/2022,Hospital,64,NH,Hospital
12/02/2022,Sukino,60000,Sukino,Sukino
14/02/2022,Medicines,371,Life care medicals,Medicines
15/02/2022,Medicines,218,Life care medicals,Medicines
16/02/2022,Medicines,1280,Life care medicals,Medicines
16/02/2022,Medicines,50,Life care medicals,Medicines
18/02/2022,Medicines,230,Life care medicals,Medicines
19/02/2022,Medicines,1350,Life care medicals,Medicines
20/02/2022,Medicines,30,Life care medicals,Medicines
21/02/2022,Medicines,1990,Life care medicals,Medicines
23/02/2022,Medicines,1810,Life care medicals,Medicines
26/02/2022,Hospital,850,NH,Hospital
26/02/2022,Hospital,530,NH,Hospital
26/02/2022,Sukino,60000,Sukino,Sukino
26/02/2022,Hospital,10,NH,Hospital
27/02/2022,Medicines,1330,Life care medicals,Medicines
28/02/2022,Medicines,170,Life care medicals,Medicines
28/02/2022,Medicines,60,Life care medicals,Medicines
01/03/2022,Medicines,190,Sanjivani Medicals,Medicines
01/03/2022,Medicines,1200,Sanjivani Medicals,Medicines
01/03/2022,Sukino,60000,Sukino,Sukino
02/03/2022,Medicines,380,Life care medicals,Medicines
04/03/2022,Medicines,2730,Life care medicals,Medicines
05/03/2022,SukiHomesSetup,5000,Hosur,Hosur
05/03/2022,SukiHomesSetup,2350,Hosur,Hosur
05/03/2022,SukiHomesSetup,3687.67,Hosur,
05/03/2022,SukiHomesSetup,344.01,Hosur,
05/03/2022,SukiHomesSetup,3300,Irfan,
05/03/2022,SukiHomesSetup,14850,Cots,Cots
05/03/2022,SukiHomesSetup,1200,Table,Table
06/03/2022,Medicines,2000,Life care medicals,Medicines
08/03/2022,SukiHomesSetup,2080,Haryana Handloom,Hosur
08/03/2022,SukiHomesSetup,635,Mahaveer Electricals,Hosur
08/03/2022,SukiHomesSetup,570,Misc,Hosur
08/03/2022,Medicines,3347,Netmed,Medicines
11/03/2022,Medicines,2420,Life care medicals,Medicines
11/03/2022,Medicines,310,Life care medicals,Medicines
26/03/2022,Medicines,125,Kasthuri Medicals,Medicines
04/04/2022,Medicines,370,Kasthuri Medicals,Medicines
27/04/2022,Medicines,210,Kasthuri Medicals,Medicines
02/05/2022,Medicines,710,Kasthuri Medicals,Medicines
04/05/2022,Medicines,565,Kasthuri Medicals,Medicines
